SessionID,Category,Grammar Element,File Type,Total Count,Not Converted Count (Self)
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,DATEADD,SQL,6,2
01969147-3c0d-77d2-adc6-b547d5109a06,Data Type,VARBINARY,SQL,7,0
01969147-3c0d-77d2-adc6-b547d5109a06,Statement - Transaction,COMMIT TRANSACTION,SQL,1,0
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,LTRIM,SQL,2,0
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,NULL,SQL,31,22
01969147-3c0d-77d2-adc6-b547d5109a06,Data Type,CHAR,SQL,5,0
01969147-3c0d-77d2-adc6-b547d5109a06,Operator,*,SQL,10,0
01969147-3c0d-77d2-adc6-b547d5109a06,Operator,LIKE,SQL,1,1
01969147-3c0d-77d2-adc6-b547d5109a06,<TSqlsGo-UNKNOWN>,GO,SQL,174,0
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,COALESCE,SQL,5,0
01969147-3c0d-77d2-adc6-b547d5109a06,DDL Content,NOT NULL COLUMN,SQL,551,1
01969147-3c0d-77d2-adc6-b547d5109a06,Operator,AND,SQL,23,5
01969147-3c0d-77d2-adc6-b547d5109a06,Query,WHERE,SQL,53,15
01969147-3c0d-77d2-adc6-b547d5109a06,DDL Content,AS query_expr,SQL,43,0
01969147-3c0d-77d2-adc6-b547d5109a06,DDL Content,COLUMN NAME LIST,SQL,11,7
01969147-3c0d-77d2-adc6-b547d5109a06,Data Type,[ACCOUNTNUMBER],SQL,2,0
01969147-3c0d-77d2-adc6-b547d5109a06,Statement,RETURN,SQL,26,1
01969147-3c0d-77d2-adc6-b547d5109a06,Data Type,DECIMAL,SQL,21,2
01969147-3c0d-77d2-adc6-b547d5109a06,Data Type,NVARCHAR,SQL,223,8
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,DATEDIFF,SQL,7,1
01969147-3c0d-77d2-adc6-b547d5109a06,Data Type,REAL,SQL,2,0
01969147-3c0d-77d2-adc6-b547d5109a06,Data Type,DATE,SQL,16,3
01969147-3c0d-77d2-adc6-b547d5109a06,Statement,PRINT,SQL,30,28
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,COUNT_BIG,SQL,4,0
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,XACT_STATE,SQL,1,1
01969147-3c0d-77d2-adc6-b547d5109a06,Query,ORDER BY,SQL,8,3
01969147-3c0d-77d2-adc6-b547d5109a06,Statement,DECLARE,SQL,35,2
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,[EMP_CTE].[ORGANIZATIONNODE].TOSTRING,SQL,4,4
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,PIVOT,SQL,1,0
01969147-3c0d-77d2-adc6-b547d5109a06,DDL,ALTER TABLE table_constraint,SQL,89,89
01969147-3c0d-77d2-adc6-b547d5109a06,Data Type,SMALLMONEY,SQL,4,0
01969147-3c0d-77d2-adc6-b547d5109a06,<TSqlsBatch-UNKNOWN>,GOTO / LABEL,SQL,175,0
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,ERROR_SEVERITY,SQL,2,2
01969147-3c0d-77d2-adc6-b547d5109a06,Statement - Transaction,BEGIN TRANSACTION,SQL,1,0
01969147-3c0d-77d2-adc6-b547d5109a06,Operator,-,SQL,12,2
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,ERROR_PROCEDURE,SQL,2,2
01969147-3c0d-77d2-adc6-b547d5109a06,Query,RETURNS,SQL,23,1
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,[INDIVIDUALSURVEY].[REF].[VALUE],SQL,12,12
01969147-3c0d-77d2-adc6-b547d5109a06,Query,OUTER APPLY,SQL,1,1
01969147-3c0d-77d2-adc6-b547d5109a06,Query,SELECT,SQL,100,18
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,MONTH,SQL,6,0
01969147-3c0d-77d2-adc6-b547d5109a06,Functions & Expressions,RTRIM,SQL,2,0
01969147-3c0d-77d2-adc6-b547d5109a06,Operator,EXISTS / NOT EXISTS,SQL,5,4
01969147-3c0d-77d2-adc6-b547d5109a06,Statement - Control of Flow,SEARCHED CASE EXPRESSION,SQL,6,0
